sheet,cell,formula
Sheet1,B1,=LN(pmax*quarter)/(LN(kmax*factor))
Sheet1,B4,=((K_h*factor)^Beta)
Sheet1,C4,"=(ROUND(B4,0)/4)"
Sheet1,A5,=A4+1
Sheet1,B5,=((K_h*factor)^Beta)
Sheet1,C5,"=(ROUND(B5,0)/4)"
Sheet1,A6,=A5+1
Sheet1,B6,=((K_h*factor)^Beta)
Sheet1,C6,"=(ROUND(B6,0)/4)"
Sheet1,A7,=A6+1
Sheet1,B7,=((K_h*factor)^Beta)
Sheet1,C7,"=(ROUND(B7,0)/4)"
Sheet1,A8,=A7+1
Sheet1,B8,=((K_h*factor)^Beta)
Sheet1,C8,"=(ROUND(B8,0)/4)"
Sheet1,A9,=A8+1
Sheet1,B9,=((K_h*factor)^Beta)
Sheet1,C9,"=(ROUND(B9,0)/4)"
Sheet1,A10,=A9+1
Sheet1,B10,=((K_h*factor)^Beta)
Sheet1,C10,"=(ROUND(B10,0)/4)"
Sheet1,A11,=A10+1
Sheet1,B11,=((K_h*factor)^Beta)
Sheet1,C11,"=(ROUND(B11,0)/4)"
Sheet1,A12,=A11+1
Sheet1,B12,=((K_h*factor)^Beta)
Sheet1,C12,"=(ROUND(B12,0)/4)"
Sheet1,A13,=A12+1
Sheet1,B13,=((K_h*factor)^Beta)
Sheet1,C13,"=(ROUND(B13,0)/4)"
Sheet1,A14,=A13+1
Sheet1,B14,=((K_h*factor)^Beta)
Sheet1,C14,"=(ROUND(B14,0)/4)"
Sheet1,A15,=A14+1
Sheet1,B15,=((K_h*factor)^Beta)
Sheet1,C15,"=(ROUND(B15,0)/4)"
Sheet1,A16,=A15+1
Sheet1,B16,=((K_h*factor)^Beta)
Sheet1,C16,"=(ROUND(B16,0)/4)"
Sheet1,A17,=A16+1
Sheet1,B17,=((K_h*factor)^Beta)
Sheet1,C17,"=(ROUND(B17,0)/4)"
Sheet1,A18,=A17+1
Sheet1,B18,=((K_h*factor)^Beta)
Sheet1,C18,"=(ROUND(B18,0)/4)"
Sheet1,A19,=A18+1
Sheet1,B19,=((K_h*factor)^Beta)
Sheet1,C19,"=(ROUND(B19,0)/4)"
Sheet1,A20,=A19+1
Sheet1,B20,=((K_h*factor)^Beta)
Sheet1,C20,"=(ROUND(B20,0)/4)"
Sheet1,A21,=A20+1
Sheet1,B21,=((K_h*factor)^Beta)
Sheet1,C21,"=(ROUND(B21,0)/4)"
Sheet1,A22,=A21+1
Sheet1,B22,=((K_h*factor)^Beta)
Sheet1,C22,"=(ROUND(B22,0)/4)"
Sheet1,A23,=A22+1
Sheet1,B23,=((K_h*factor)^Beta)
Sheet1,C23,"=(ROUND(B23,0)/4)"
Sheet1,A24,=A23+1
Sheet1,B24,=((K_h*factor)^Beta)
Sheet1,C24,"=(ROUND(B24,0)/4)"
Sheet1,A25,=A24+1
Sheet1,B25,=((K_h*factor)^Beta)
Sheet1,C25,"=(ROUND(B25,0)/4)"
Sheet1,A26,=A25+1
Sheet1,B26,=((K_h*factor)^Beta)
Sheet1,C26,"=(ROUND(B26,0)/4)"
Sheet1,A27,=A26+1
Sheet1,B27,=((K_h*factor)^Beta)
Sheet1,C27,"=(ROUND(B27,0)/4)"
Sheet1,A28,=A27+1
Sheet1,B28,=((K_h*factor)^Beta)
Sheet1,C28,"=(ROUND(B28,0)/4)"
Sheet1,A29,=A28+1
Sheet1,B29,=((K_h*factor)^Beta)
Sheet1,C29,"=(ROUND(B29,0)/4)"
Sheet1,A30,=A29+1
Sheet1,B30,=((K_h*factor)^Beta)
Sheet1,C30,"=(ROUND(B30,0)/4)"
Sheet1,A31,=A30+1
Sheet1,B31,=((K_h*factor)^Beta)
Sheet1,C31,"=(ROUND(B31,0)/4)"
Sheet1,A32,=A31+1
Sheet1,B32,=((K_h*factor)^Beta)
Sheet1,C32,"=(ROUND(B32,0)/4)"
Sheet1,A33,=A32+1
Sheet1,B33,=((K_h*factor)^Beta)
Sheet1,C33,"=(ROUND(B33,0)/4)"
Sheet1,A34,=A33+1
Sheet1,B34,=((K_h*factor)^Beta)
Sheet1,C34,"=(ROUND(B34,0)/4)"
Sheet1,A35,=A34+1
Sheet1,B35,=((K_h*factor)^Beta)
Sheet1,C35,"=(ROUND(B35,0)/4)"
Sheet1,A36,=A35+1
Sheet1,B36,=((K_h*factor)^Beta)
Sheet1,C36,"=(ROUND(B36,0)/4)"
Sheet1,A37,=A36+1
Sheet1,B37,=((K_h*factor)^Beta)
Sheet1,C37,"=(ROUND(B37,0)/4)"
Sheet1,A38,=A37+1
Sheet1,B38,=((K_h*factor)^Beta)
Sheet1,C38,"=(ROUND(B38,0)/4)"
Sheet1,A39,=A38+1
Sheet1,B39,=((K_h*factor)^Beta)
Sheet1,C39,"=(ROUND(B39,0)/4)"
Sheet1,A40,=A39+1
Sheet1,B40,=((K_h*factor)^Beta)
Sheet1,C40,"=(ROUND(B40,0)/4)"
Sheet1,A41,=A40+1
Sheet1,B41,=((K_h*factor)^Beta)
Sheet1,C41,"=(ROUND(B41,0)/4)"
Sheet1,A42,=A41+1
Sheet1,B42,=((K_h*factor)^Beta)
Sheet1,C42,"=(ROUND(B42,0)/4)"
Sheet1,A43,=A42+1
Sheet1,B43,=((K_h*factor)^Beta)
Sheet1,C43,"=(ROUND(B43,0)/4)"
Sheet1,A44,=A43+1
Sheet1,B44,=((K_h*factor)^Beta)
Sheet1,C44,"=(ROUND(B44,0)/4)"
Sheet1,A45,=A44+1
Sheet1,B45,=((K_h*factor)^Beta)
Sheet1,C45,"=(ROUND(B45,0)/4)"
Sheet1,A46,=A45+1
Sheet1,B46,=((K_h*factor)^Beta)
Sheet1,C46,"=(ROUND(B46,0)/4)"
Sheet1,A47,=A46+1
Sheet1,B47,=((K_h*factor)^Beta)
Sheet1,C47,"=(ROUND(B47,0)/4)"
Sheet1,A48,=A47+1
Sheet1,B48,=((K_h*factor)^Beta)
Sheet1,C48,"=(ROUND(B48,0)/4)"
Sheet1,A49,=A48+1
Sheet1,B49,=((K_h*factor)^Beta)
Sheet1,C49,"=(ROUND(B49,0)/4)"
Sheet1,A50,=A49+1
Sheet1,B50,=((K_h*factor)^Beta)
Sheet1,C50,"=(ROUND(B50,0)/4)"
Sheet1,A51,=A50+1
Sheet1,B51,=((K_h*factor)^Beta)
Sheet1,C51,"=(ROUND(B51,0)/4)"
Sheet1,A52,=A51+1
Sheet1,B52,=((K_h*factor)^Beta)
Sheet1,C52,"=(ROUND(B52,0)/4)"
Sheet1,A53,=A52+1
Sheet1,B53,=((K_h*factor)^Beta)
Sheet1,C53,"=(ROUND(B53,0)/4)"
Sheet1,A54,=A53+1
Sheet1,B54,=((K_h*factor)^Beta)
Sheet1,C54,"=(ROUND(B54,0)/4)"
Sheet1,A55,=A54+1
Sheet1,B55,=((K_h*factor)^Beta)
Sheet1,C55,"=(ROUND(B55,0)/4)"
Sheet1,A56,=A55+1
Sheet1,B56,=((K_h*factor)^Beta)
Sheet1,C56,"=(ROUND(B56,0)/4)"
Sheet1,A57,=A56+1
Sheet1,B57,=((K_h*factor)^Beta)
Sheet1,C57,"=(ROUND(B57,0)/4)"
Sheet1,A58,=A57+1
Sheet1,B58,=((K_h*factor)^Beta)
Sheet1,C58,"=(ROUND(B58,0)/4)"
Sheet1,A59,=A58+1
Sheet1,B59,=((K_h*factor)^Beta)
Sheet1,C59,"=(ROUND(B59,0)/4)"
Sheet1,A60,=A59+1
Sheet1,B60,=((K_h*factor)^Beta)
Sheet1,C60,"=(ROUND(B60,0)/4)"
Sheet1,A61,=A60+1
Sheet1,B61,=((K_h*factor)^Beta)
Sheet1,C61,"=(ROUND(B61,0)/4)"
